LOC,BLOCK,Type,Plot_no,GEN,Trait1,Trait2
loc3,6,test,196,genoy60,113.08,10.12
loc3,6,test,197,genoy68,114.18,11
loc3,6,test,198,genoy73,78.98,13.475
loc3,6,test,199,genoy77,110.22,10.56
loc3,6,test,200,genoy81,116.38,13.2
loc3,6,test,201,genoy82,122.76,10.45
loc3,6,test,202,genoy83,100.76,14.3
loc3,6,test,203,genoy87,113.74,13.42
loc3,6,test,204,genoy91,106.92,12.1
loc3,6,test,205,genoy93,107.14,12.65
loc3,6,test,206,genoy94,112.64,14.08
loc3,6,test,207,genoy97,100.76,13.2
loc3,6,check,208,PB1509,81.4,12.54
loc3,6,check,209,test2,91.3,10.12
loc3,6,check,210,test3,90.93333334,14.025
loc3,6,check,211,test4,97.9,15.125
